PlotId,Text,RoleID,RolePortrait,NextPlotId,ResultsB,ResultsA
0000,距离“营改非”也过去了有一段时间了，我虽然本来就是公立学校出身，对课外补习班了解也不多。,player,,0000.1,,
0000.1,主动进入学生的生活，应该可以更好的培养学生，所以我加入了周末托管的组织，我有信心在辅导班中做得更好。,player,,0000.2,,
0000.2,这个组织一半公立一半私立，是局里从之前被关闭的补习班收购来的，现在还处于实验阶段。,player,,0000.3,,
0000.3,<color=red>我的任务，就是试试进入学生生活的教育模式，能否更有效的培养学生！</color>,player,,0000.4,,
0000.4,......,player,,0000.5,,
0000.5,呼~这下算是把“大本营”收拾的差不多了，账户里钱也花的七七八八，要赶快运行才行。这里距离黑湖中学就隔了一条街，倒是挺近，不知道会来什么样的学生。,player,,0000.6,UpDoor,
0000.6,一中年男子推开门走了进来。,null,,0000.7,,
0000.7,你好，这里是全托班吗,10,,0000.8,,
0000.8,是的，有什么事情吗？,player,,0000.9,,
0000.9,我看通知说这间辅导班被局里改成实验班了，来看看你们想怎么实验，哈哈哈...我叫<b>肖正道</b>，你应该知道我的，怎么称呼？,10,,rename,,
rename,肖总你好，我是全托班的负责人_____,player,,0000.10,,
0000.10,这么说您之前就是这家辅导班的股东了呀，快来坐坐。,player,,0000.11,,
0000.11,没事我很快就要走，不用客气。,10,,0000.12,,
0000.12,中年男子快速的扫视了一眼周边环境，越来越觉得走这趟挺值的。,null,,0000.13,,
0000.13,是这样的，我的女儿在黑湖中学上学，开学高一。我想着呢，正好可以加入你们实验班，想来公立的老师肯定不比私立的差，你看行不行。,10,,0000.14,,
0000.14,应该可以的，回头我给招生办打个招呼，前提是您女儿选择了全住校哈。,player,,0000.15,,
0000.15,那就拜托了。我的小女儿……她叫肖杜薇薇，我平常实在太忙了，希望来到这里可以学得更好，至少不比之前的补习班差。,10,,0000.16,,
0000.16,没问题，但是费用这些要比住校贵一些，到时候局里会通知缴费的哈。,player,,0000.17,,
0000.17,拜托了，请务必帮助她考上一个一流大学。,10,,0000.18,,
0000.18,这肖总，年龄怕是和我爸差不多了，想来也是相应国家号召才有了小女儿。说起来……这信封也太复古了吧，哈哈……,player,,exit,,
,,,,,,
1000,啊，为教育事业搬砖的一周。看看实验班的教育经费到账没有。,player,,1000.1,,
1000.1,不是吧，一个学期才一万，大家周末躺平好了······咚、咚（敲门声）,player,,1000.2,UpJF,TimeJF
1000.2,一个看上去很乖巧的少女有些局促的站在门口。,null,,1000.3,UpDoor,
1000.3,你好，你就是肖杜薇薇同学吧,player,,1000.4,,
1000.4,嗯……abbName老师你好，我应该报过名的。,1,,1000.5,1up01,1time01
1000.5,她看上去有点拘谨，不过刚来放不开也是正常。,null,,1000.6,,
1000.6,嗯，今后你就是实验班的一员了，今后周末都住在实验班里。现在实验班刚开，房间都是单人间的，比学校好很多噢。,player,,1000.7,,
1000.7,谢谢老师。,1,,1000.12,,
1000.12,周末会有安排的噢，不要随意出门。,player,,1000.13,,
1000.13,好，那……老师再见。,1,,exit,,
,,,,,,
1101,一般说刺激性气味，是指闻不到具体味道，但是呛鼻子、辣鼻子的味道。,1,,1101.1,,
1101.1,好专业，完全听不懂,2,,1101.2,,
1101.2,我是在者也社区上看到的，这个社区经常会科普一些小知识。,1,,1101.3,1up02,
1101.3,好厉害，但是我和知识八字不合。,2,,exit,1st01,
,,,,,,
1001,abbName老师，我总是记住不住洗气瓶哪头进哪头出，能不能再和我说说。,1,,1001.1,,
1001.1,想象自己在对着洗气瓶吹气，能把瓶子里的水吹得咕嘟咕嘟的，就是进气的，另一头就是出气的。,player,,1001.2,1st02,
1001.2,挺有趣的记忆方式，我觉得我以后都记住了。以后可以多教教我化学吗？,1,,1001.3,,
1001.3,哈哈，学习都是讲究方式方法的，这只不过是些奇技淫巧罢了。,player,,B1001.4,,
1001.4A,谢谢老师,1,,exit,1timeHX,
1001.4B,好的，其他课也不错,1,,exit,,
,,,,,,
1002,化学中的盐，和我们平时吃的食盐不是一回事，我们对盐的定义还是比较清楚的......,player,,1002.1,,
1002.1,哈欠~老师我还是不懂，什么是酸根离子，酸不是有氢离子的吗？,1,,1002.2,,
1002.2,就是.....,player,,1002.3,,
1002.3,好难，对化学失去信心。,1,,exit,1timeHXX,
,,,,,,
1003,假期期间，我想到一件事...,1,,1003.1,,
1003.1,我似乎没有什么梦想，我一只以来都是读书学习，争取考个好成绩。,1,,1003.2,,
1003.2,但是我知道，高考的分数只是提供选择的途径。想想以后我要从事什么工作，我就完全没有头绪。,1,,1003.3,,
1003.3,算了，我还是不想这个了，考个好成绩是我努力学习的目的。现在想这个可能太早了。,1,,B1003.4,,
1003.4A,嗯，我现在的任务就是好好学习,1,,1003.5A,,
1003.4B,是吗，那老师多给我尝试新的兴趣课程呀,1,,1003.5B,,
1003.4C,嗯，那我平时多注意一些新事物,1,,1003.5B,,
1003.5A,新学期好好努力，争取排名更靠前,player,,1003.6A,,
1003.6A,那我就继续为高分努力！,1,,exit,,
1003.5B,放心好了，现在培养兴趣完全来得及，你还是学生。,player,,1003.6B,,
1003.6B,那我想先试试<b>种植</b>，在者也上经常能看到悠闲的田园生活，一定很美好。,1,,exit,,
,,,,,,
1003H,我以后想开个花店，每天修修花，种种草。还可以有用花瓣来洗澡，像艺术照片里那样生活。,1,,1003H.1,,
1003H.1,哎？花不是路边摘的吗，而且花草多了之后会有很多虫子的，那种大只的、绿色的毛毛虫。,3,,1003H.2,,
1003H.2,真的吗，太可怕了，我已经起鸡皮疙瘩了。,1,,1003H.3,,
1003H.3,不可怕，就是比较讨厌和吓人，小虫子很少有毒的。,3,,exit,1time003H,
,,,,,,
1100,肖杜薇薇，怎么愁眉苦脸的？,player,,1100.1,,
1100.1,没..没什么...只是困了,1,,1100.2,,
1100.2,昨天晚上不知道怎么，很晚都睡不着。,1,,1100.3,,
1100.3,我看你就是想太多了，压力太大。,3,,B1100,,
1100.3A,谢谢，我会好好调整。,1,,1100.4A,,
1100.4A,不要加糖，不然小心蛀牙。,player,,1100.5A,,
